917 306 2 -0.376000 35.737999 34.730000 18.148001 # O UNL
918 306 2 -0.376000 38.084999 34.255001 18.157000 # O UNL
919 307 1 0.752000 24.735001 3.734000 0.441000 # C UNL
920 307 2 -0.376000 23.580999 4.053000 0.447000 # O UNL
921 307 2 -0.376000 25.889000 3.415000 0.436000 # O UNL
922 308 1 0.752000 26.909000 20.108000 14.127000 # C UNL
923 308 2 -0.376000 26.028000 19.297001 14.126000 # O UNL
924 308 2 -0.376000 27.790001 20.919001 14.127000 # O UNL
925 309 1 0.752000 19.368000 1.232000 5.693000 # C UNL
926 309 2 -0.376000 20.358000 0.775000 5.199000 # O UNL
927 309 2 -0.376000 18.378000 1.689000 6.187000 # O UNL
928 310 1 0.752000 7.895000 2.443000 8.920000 # C UNL
929 310 2 -0.376000 8.189000 1.315000 8.643000 # O UNL
930 310 2 -0.376000 7.602000 3.570000 9.196000 # O UNL
931 311 1 0.752000 28.806999 1.879000 36.266998 # C UNL
932 311 2 -0.376000 29.636999 1.640000 35.438000 # O UNL
933 311 2 -0.376000 27.978001 2.118000 37.096001 # O UNL
934 312 1 0.752000 12.173000 22.693001 22.202999 # C UNL
935 312 2 -0.376000 12.071000 23.684999 22.865000 # O UNL
936 312 2 -0.376000 12.275000 21.700001 21.542000 # O UNL
937 313 1 0.752000 22.264000 10.572000 33.016998 # C UNL
938 313 2 -0.376000 22.549000 9.444000 32.733002 # O UNL
939 313 2 -0.376000 21.979000 11.699000 33.300999 # O UNL
940 314 1 0.752000 13.808000 33.541000 4.293000 # C UNL
941 314 2 -0.376000 14.656000 32.696999 4.342000 # O UNL
942 314 2 -0.376000 12.961000 34.386002 4.244000 # O UNL
943 315 1 0.752000 6.340000 25.242001 32.070999 # C UNL
944 315 2 -0.376000 7.505000 25.158001 31.805000 # O UNL
945 315 2 -0.376000 5.176000 25.326000 32.335999 # O UNL
946 316 1 0.752000 34.793999 2.597000 27.642000 # C UNL
947 316 2 -0.376000 34.504002 3.666000 28.097000 # O UNL
948 316 2 -0.376000 35.084999 1.529000 27.187000 # O UNL
949 317 1 0.752000 18.018000 10.273000 33.497002 # C UNL
950 317 2 -0.376000 17.417000 11.302000 33.608002 # O UNL
951 317 2 -0.376000 18.618999 9.243000 33.384998 # O UNL
952 318 1 0.752000 25.066999 4.478000 14.607000 # C UNL
953 318 2 -0.376000 25.440001 3.837000 15.547000 # O UNL
954 318 2 -0.376000 24.694000 5.119000 13.667000 # O UNL
955 319 1 0.752000 26.193001 29.961000 33.453999 # C UNL
956 319 2 -0.376000 26.521000 30.228001 34.574001 # O UNL
957 319 2 -0.376000 25.865000 29.694000 32.334000 # O UNL
958 320 1 0.752000 7.742000 18.900999 14.728000 # C UNL
959 320 2 -0.376000 6.875000 19.681999 14.460000 # O UNL
960 320 2 -0.376000 8.609000 18.121000 14.997000 # O UNL
961 321 1 0.752000 2.791000 8.444000 24.752001 # C UNL
962 321 2 -0.376000 2.196000 8.368000 25.788000 # O UNL
963 321 2 -0.376000 3.387000 8.520000 23.716000 # O UNL
964 322 1 0.752000 6.472000 29.794001 5.807000 # C UNL
965 322 2 -0.376000 6.807000 28.747999 6.285000 # O UNL
966 322 2 -0.376000 6.137000 30.839001 5.329000 # O UNL
967 323 1 0.752000 19.363001 35.713001 12.189000 # C UNL
968 323 2 -0.376000 19.881001 34.917999 12.919000 # O UNL
969 323 2 -0.376000 18.844999 36.507999 11.459000 # O UNL
970 324 1 0.752000 8.303000 19.663000 9.452000 # C UNL
971 324 2 -0.376000 7.375000 18.917000 9.572000 # O UNL
972 324 2 -0.376000 9.231000 20.410000 9.331000 # O UNL
973 325 1 0.752000 22.268999 7.802000 19.844999 # C UNL
974 325 2 -0.376000 23.414000 8.123000 19.709000 # O UNL
975 325 2 -0.376000 21.124001 7.481000 19.982000 # O UNL
976 326 1 0.752000 0.274000 11.394000 37.723999 # C UNL
977 326 2 -0.376000 -0.081000 10.309000 37.365002 # O UNL
978 326 2 -0.376000 0.629000 12.480000 38.083000 # O UNL
979 327 1 0.752000 16.987000 27.065001 20.781000 # C UNL
980 327 2 -0.376000 16.655001 27.791000 19.889000 # O UNL
981 327 2 -0.376000 17.319000 26.337999 21.672001 # O UNL
982 328 1 0.752000 7.353000 24.118000 16.431000 # C UNL
983 328 2 -0.376000 8.419000 24.518999 16.061001 # O UNL
984 328 2 -0.376000 6.288000 23.716999 16.801001 # O UNL
985 329 1 0.752000 13.474000 6.436000 11.008000 # C UNL
986 329 2 -0.376000 13.357000 5.245000 10.993000 # O UNL
987 329 2 -0.376000 13.591000 7.628000 11.024000 # O UNL
988 330 1 0.752000 26.230000 22.531000 13.116000 # C UNL
989 330 2 -0.376000 26.804001 23.072001 14.017000 # O UNL
990 330 2 -0.376000 25.655001 21.990000 12.216000 # O UNL
991 331 1 0.752000 15.693000 6.640000 12.511000 # C UNL
992 331 2 -0.376000 15.764000 5.986000 11.511000 # O UNL
993 331 2 -0.376000 15.622000 7.295000 13.511000 # O UNL
994 332 1 0.752000 10.583000 39.558998 5.690000 # C UNL
995 332 2 -0.376000 9.689000 39.091999 5.046000 # O UNL
996 332 2 -0.376000 11.477000 40.027000 6.334000 # O UNL
997 333 1 0.752000 0.911000 10.756000 33.047001 # C UNL
998 333 2 -0.376000 0.363000 9.734000 32.749001 # O UNL
999 333 2 -0.376000 1.459000 11.778000 33.345001 # O UNL
1000 334 1 0.752000 29.847000 11.914000 3.421000 # C UNL
1001 334 2 -0.376000 30.568001 12.869000 3.465000 # O UNL
1002 334 2 -0.376000 29.125999 10.959000 3.378000 # O UNL
1003 335 1 0.752000 32.591999 23.083000 17.910999 # C UNL
1004 335 2 -0.376000 32.587002 24.280001 17.910000 # O UNL
1005 335 2 -0.376000 32.597000 21.886000 17.912001 # O UNL
1006 336 1 0.752000 10.714000 3.595000 10.379000 # C UNL
1007 336 2 -0.376000 9.759000 4.255000 10.673000 # O UNL
1008 336 2 -0.376000 11.668000 2.935000 10.084000 # O UNL
1009 337 1 0.752000 17.652000 32.431999 13.681000 # C UNL
1010 337 2 -0.376000 17.000000 31.627001 14.281000 # O UNL
1011 337 2 -0.376000 18.304001 33.237999 13.082000 # O UNL
1012 338 1 0.752000 16.462000 31.752001 29.395000 # C UNL
1013 338 2 -0.376000 15.468000 31.702000 28.729000 # O UNL
1014 338 2 -0.376000 17.455000 31.802999 30.061001 # O UNL
1015 339 1 0.752000 8.385000 34.549000 1.591000 # C UNL
1016 339 2 -0.376000 8.635000 35.384998 2.411000 # O UNL
1017 339 2 -0.376000 8.134000 33.713001 0.771000 # O UNL
1018 340 1 0.752000 1.901000 37.126999 32.391998 # C UNL
1019 340 2 -0.376000 2.784000 37.765999 32.886002 # O UNL
1020 340 2 -0.376000 1.018000 36.487000 31.896999 # O UNL
1021 341 1 0.752000 15.243000 14.232000 31.058001 # C UNL
1022 341 2 -0.376000 15.390000 15.418000 30.990000 # O UNL
1023 341 2 -0.376000 15.095000 13.046000 31.125999 # O UNL
1024 342 1 0.752000 21.459000 34.742001 8.247000 # C UNL
1025 342 2 -0.376000 20.306000 34.417999 8.241000 # O UNL
1026 342 2 -0.376000 22.611000 35.067001 8.254000 # O UNL
1027 343 1 0.752000 15.542000 18.177000 8.089000 # C UNL
1028 343 2 -0.376000 15.292000 18.737000 7.061000 # O UNL
1029 343 2 -0.376000 15.792000 17.615999 9.116000 # O UNL
1030 344 1 0.752000 25.355000 31.927000 24.584999 # C UNL
1031 344 2 -0.376000 24.591000 32.820000 24.816000 # O UNL
1032 344 2 -0.376000 26.118999 31.035000 24.354000 # O UNL
1033 345 1 0.752000 40.057999 4.562000 36.855999 # C UNL
1034 345 2 -0.376000 40.020000 3.429000 36.470001 # O UNL
1035 345 2 -0.376000 40.097000 5.695000 37.241001 # O UNL
1036 346 1 0.752000 1.610000 34.845001 36.374001 # C UNL
1037 346 2 -0.376000 1.391000 33.706001 36.667999 # O UNL
1038 346 2 -0.376000 1.828000 35.985001 36.080002 # O UNL
1039 347 1 0.752000 8.119000 3.952000 27.872999 # C UNL
1040 347 2 -0.376000 8.425000 5.011000 28.340000 # O UNL
1041 347 2 -0.376000 7.814000 2.893000 27.406000 # O UNL
1042 348 1 0.752000 5.149000 4.361000 3.310000 # C UNL
1043 348 2 -0.376000 5.215000 3.193000 3.058000 # O UNL
1044 348 2 -0.376000 5.083000 5.530000 3.562000 # O UNL
1045 349 1 0.752000 16.913000 14.369000 35.616001 # C UNL
1046 349 2 -0.376000 15.718000 14.452000 35.622002 # O UNL
1047 349 2 -0.376000 18.107000 14.287000 35.609001 # O UNL
1048 350 1 0.752000 2.982000 38.362999 16.437000 # C UNL
1049 350 2 -0.376000 2.230000 37.442001 16.299999 # O UNL
1050 350 2 -0.376000 3.735000 39.284000 16.573999 # O UNL
1051 351 1 0.752000 13.488000 39.183998 30.443001 # C UNL
1052 351 2 -0.376000 12.524000 39.313999 29.745001 # O UNL
1053 351 2 -0.376000 14.452000 39.054001 31.139999 # O UNL
1054 352 1 0.752000 29.000999 6.764000 12.863000 # C UNL
1055 352 2 -0.376000 28.862000 5.888000 12.059000 # O UNL
1056 352 2 -0.376000 29.139000 7.640000 13.666000 # O UNL
1057 353 1 0.752000 21.198000 1.579000 37.731998 # C UNL
1058 353 2 -0.376000 21.322001 0.461000 37.321999 # O UNL
1059 353 2 -0.376000 21.073999 2.697000 38.141998 # O UNL
1060 354 1 0.752000 25.556000 9.718000 6.046000 # C UNL
1061 354 2 -0.376000 25.708000 8.592000 5.669000 # O UNL
1062 354 2 -0.376000 25.403000 10.844000 6.423000 # O UNL
1063 355 1 0.752000 4.527000 36.186001 37.355000 # C UNL
1064 355 2 -0.376000 3.828000 37.157001 37.331001 # O UNL
1065 355 2 -0.376000 5.226000 35.214001 37.379002 # O UNL
1066 356 1 0.752000 30.493999 24.257999 1.644000 # C UNL
1067 356 2 -0.376000 30.900000 25.330000 1.990000 # O UNL
1068 356 2 -0.376000 30.087999 23.186001 1.299000 # O UNL
1069 357 1 0.752000 24.486000 34.777000 27.695999 # C UNL
1070 357 2 -0.376000 24.900999 35.298000 28.690001 # O UNL
1071 357 2 -0.376000 24.070000 34.256001 26.701000 # O UNL
1072 358 1 0.752000 37.514000 27.414000 7.692000 # C UNL
1073 358 2 -0.376000 36.386002 27.233000 8.050000 # O UNL
1074 358 2 -0.376000 38.641998 27.594999 7.333000 # O UNL
1075 359 1 0.752000 5.540000 34.308998 29.569000 # C UNL
1076 359 2 -0.376000 4.471000 34.825001 29.410000 # O UNL
1077 359 2 -0.376000 6.608000 33.792999 29.728001 # O UNL
1078 360 1 0.752000 10.002000 7.734000 23.580999 # C UNL
1079 360 2 -0.376000 10.351000 8.835000 23.898001 # O UNL
1080 360 2 -0.376000 9.653000 6.634000 23.263000 # O UNL
1081 361 1 0.752000 31.718000 11.681000 34.012001 # C UNL
1082 361 2 -0.376000 32.863998 11.348000 33.917999 # O UNL
1083 361 2 -0.376000 30.572001 12.015000 34.105999 # O UNL
1084 362 1 0.752000 14.785000 20.850000 8.120000 # C UNL
1085 362 2 -0.376000 15.630000 21.084000 7.305000 # O UNL
1086 362 2 -0.376000 13.940000 20.615999 8.935000 # O UNL
1087 363 1 0.752000 13.102000 10.609000 23.910999 # C UNL
1088 363 2 -0.376000 14.127000 11.016000 24.379000 # O UNL
1089 363 2 -0.376000 12.078000 10.202000 23.443001 # O UNL
1090 364 1 0.752000 5.320000 4.162000 28.302999 # C UNL
1091 364 2 -0.376000 4.493000 4.363000 27.462000 # O UNL
1092 364 2 -0.376000 6.148000 3.961000 29.145000 # O UNL
1093 365 1 0.752000 8.905000 31.983000 37.154999 # C UNL
1094 365 2 -0.376000 10.099000 31.896000 37.138000 # O UNL
1095 365 2 -0.376000 7.711000 32.069000 37.172001 # O UNL
1096 366 1 0.752000 26.261000 25.521000 3.256000 # C UNL
1097 366 2 -0.376000 26.596001 26.171000 2.308000 # O UNL
1098 366 2 -0.376000 25.926001 24.871000 4.204000 # O UNL
1099 367 1 0.752000 18.334999 7.380000 8.334000 # C UNL
1100 367 2 -0.376000 19.443001 6.974000 8.537000 # O UNL
1101 367 2 -0.376000 17.226999 7.786000 8.131000 # O UNL
1102 368 1 0.752000 32.577000 23.683001 2.378000 # C UNL
1103 368 2 -0.376000 33.320000 24.580000 2.102000 # O UNL
1104 368 2 -0.376000 31.834000 22.785999 2.655000 # O UNL
1105 369 1 0.752000 36.931000 8.880000 7.851000 # C UNL
1106 369 2 -0.376000 36.284000 8.299000 7.028000 # O UNL
1107 369 2 -0.376000 37.577999 9.461000 8.674000 # O UNL
1108 370 1 0.752000 23.311001 29.230000 24.740000 # C UNL
1109 370 2 -0.376000 23.746000 30.344999 24.737000 # O UNL
1110 370 2 -0.376000 22.877001 28.114000 24.743000 # O UNL
1111 371 1 0.752000 25.944000 23.318001 30.399000 # C UNL
1112 371 2 -0.376000 26.400000 24.052000 29.570000 # O UNL
1113 371 2 -0.376000 25.487000 22.584999 31.226999 # O UNL
1114 372 1 0.752000 29.311001 10.776000 12.829000 # C UNL
1115 372 2 -0.376000 29.225000 11.956000 13.010000 # O UNL
1116 372 2 -0.376000 29.398001 9.595000 12.648000 # O UNL
1117 373 1 0.752000 6.834000 33.382999 10.260000 # C UNL
1118 373 2 -0.376000 5.781000 33.161999 9.735000 # O UNL
1119 373 2 -0.376000 7.887000 33.604000 10.785000 # O UNL
1120 374 1 0.752000 8.370000 13.310000 18.216999 # C UNL
1121 374 2 -0.376000 8.516000 13.828000 17.148001 # O UNL
1122 374 2 -0.376000 8.224000 12.792000 19.285999 # O UNL
1123 375 1 0.752000 19.125999 0.863000 25.641001 # C UNL
1124 375 2 -0.376000 19.493999 1.725000 24.896000 # O UNL
1125 375 2 -0.376000 18.757999 0.002000 26.386000 # O UNL
1126 376 1 0.752000 12.760000 22.712999 6.639000 # C UNL
1127 376 2 -0.376000 11.792000 22.271999 6.089000 # O UNL
1128 376 2 -0.376000 13.727000 23.153999 7.189000 # O UNL
1129 377 1 0.752000 1.177000 29.677000 4.498000 # C UNL
1130 377 2 -0.376000 2.306000 30.072001 4.453000 # O UNL
1131 377 2 -0.376000 0.048000 29.282000 4.543000 # O UNL
1132 378 1 0.752000 27.891001 13.510000 27.165001 # C UNL
1133 378 2 -0.376000 28.770000 14.137000 27.681999 # O UNL
1134 378 2 -0.376000 27.011999 12.883000 26.648001 # O UNL
1135 379 1 0.752000 29.906000 24.747000 8.994000 # C UNL
1136 379 2 -0.376000 29.797001 23.795000 9.712000 # O UNL
1137 379 2 -0.376000 30.014000 25.698999 8.277000 # O UNL
1138 380 1 0.752000 23.462999 4.584000 36.167000 # C UNL
1139 380 2 -0.376000 24.249001 5.381000 35.742001 # O UNL
1140 380 2 -0.376000 22.677999 3.787000 36.591999 # O UNL
1141 381 1 0.752000 8.049000 38.882000 16.997999 # C UNL
1142 381 2 -0.376000 8.350000 39.993000 17.327999 # O UNL
1143 381 2 -0.376000 7.748000 37.771999 16.667999 # O UNL
1144 382 1 0.752000 32.736000 0.519000 5.161000 # C UNL
1145 382 2 -0.376000 32.937000 -0.048000 6.196000 # O UNL
1146 382 2 -0.376000 32.534000 1.085000 4.126000 # O UNL
1147 383 1 0.752000 26.353001 37.783001 24.702999 # C UNL
1148 383 2 -0.376000 27.364000 37.168999 24.514999 # O UNL
1149 383 2 -0.376000 25.341999 38.396000 24.892000 # O UNL
1150 384 1 0.752000 16.983000 35.580002 1.477000 # C UNL
1151 384 2 -0.376000 16.319000 34.889000 0.760000 # O UNL
1152 384 2 -0.376000 17.648001 36.271000 2.195000 # O UNL
1153 385 1 0.752000 1.753000 4.171000 18.281000 # C UNL
1154 385 2 -0.376000 1.709000 5.123000 17.556999 # O UNL
1155 385 2 -0.376000 1.796000 3.219000 19.004999 # O UNL
1156 386 1 0.752000 17.698000 9.225000 4.284000 # C UNL
1157 386 2 -0.376000 18.542000 8.449000 3.939000 # O UNL
1158 386 2 -0.376000 16.854000 10.001000 4.629000 # O UNL
1159 387 1 0.752000 0.281000 19.438000 0.691000 # C UNL
1160 387 2 -0.376000 0.372000 18.247999 0.601000 # O UNL
1161 387 2 -0.376000 0.190000 20.629000 0.781000 # O UNL
1162 388 1 0.752000 23.423000 34.403999 35.347000 # C UNL
1163 388 2 -0.376000 22.677999 34.998001 36.071999 # O UNL
1164 388 2 -0.376000 24.167000 33.810001 34.622002 # O UNL
1165 389 1 0.752000 20.343000 28.471001 5.881000 # C UNL
1166 389 2 -0.376000 21.455000 28.073000 5.689000 # O UNL
1167 389 2 -0.376000 19.230000 28.868999 6.074000 # O UNL
1168 390 1 0.752000 14.417000 33.060001 1.945000 # C UNL
1169 390 2 -0.376000 14.668000 34.220001 2.100000 # O UNL
1170 390 2 -0.376000 14.166000 31.900000 1.789000 # O UNL
1171 391 1 0.752000 4.770000 3.929000 17.427000 # C UNL
1172 391 2 -0.376000 3.794000 3.396000 17.870001 # O UNL
1173 391 2 -0.376000 5.747000 4.461000 16.983999 # O UNL
1174 392 1 0.752000 28.936001 10.763000 10.241000 # C UNL
1175 392 2 -0.376000 29.884001 11.290000 10.747000 # O UNL
1176 392 2 -0.376000 27.988001 10.235000 9.735000 # O UNL
1177 393 1 0.752000 10.071000 35.206001 34.794998 # C UNL
1178 393 2 -0.376000 8.920000 35.231998 35.120998 # O UNL
1179 393 2 -0.376000 11.223000 35.179001 34.467999 # O UNL
1180 394 1 0.752000 27.087999 3.866000 31.239000 # C UNL
1181 394 2 -0.376000 27.726000 3.151000 31.955999 # O UNL
1182 394 2 -0.376000 26.451000 4.582000 30.521999 # O UNL
1183 395 1 0.752000 22.535000 35.479000 0.797000 # C UNL
1184 395 2 -0.376000 22.827000 36.236000 -0.083000 # O UNL
1185 395 2 -0.376000 22.243999 34.721001 1.677000 # O UNL
1186 396 1 0.752000 0.708000 39.464001 18.473000 # C UNL
1187 396 2 -0.376000 0.444000 39.492001 17.306000 # O UNL
1188 396 2 -0.376000 0.973000 39.436001 19.639999 # O UNL
1189 397 1 0.752000 32.255001 22.139999 28.632000 # C UNL
1190 397 2 -0.376000 31.156000 22.304001 29.077999 # O UNL
1191 397 2 -0.376000 33.354000 21.975000 28.186001 # O UNL
1192 398 1 0.752000 10.684000 27.459999 12.786000 # C UNL
1193 398 2 -0.376000 10.145000 26.723000 13.561000 # O UNL
1194 398 2 -0.376000 11.222000 28.197001 12.011000 # O UNL
1195 399 1 0.752000 22.436001 39.425999 1.251000 # C UNL
1196 399 2 -0.376000 23.403000 39.630001 1.927000 # O UNL
1197 399 2 -0.376000 21.469999 39.222000 0.574000 # O UNL
1198 400 1 0.752000 35.457001 19.381001 11.085000 # C UNL
1199 400 2 -0.376000 36.186001 19.525000 12.023000 # O UNL
1200 400 2 -0.376000 34.728001 19.236000 10.146000 # O UNL
1201 401 1 0.752000 26.862000 7.546000 2.761000 # C UNL
1202 401 2 -0.376000 26.733999 8.730000 2.876000 # O UNL
1203 401 2 -0.376000 26.990000 6.361000 2.646000 # O UNL
1204 402 1 0.752000 30.542000 4.227000 16.667999 # C UNL
1205 402 2 -0.376000 30.090000 3.183000 16.292999 # O UNL
1206 402 2 -0.376000 30.993000 5.270000 17.042999 # O UNL
1207 403 1 0.752000 22.423000 34.928001 23.072001 # C UNL
1208 403 2 -0.376000 21.964001 35.611000 22.201000 # O UNL
1209 403 2 -0.376000 22.882000 34.245998 23.941999 # O UNL
1210 404 1 0.752000 15.557000 21.739000 1.494000 # C UNL
1211 404 2 -0.376000 16.211000 22.264999 0.640000 # O UNL
1212 404 2 -0.376000 14.903000 21.212999 2.347000 # O UNL
1213 405 1 0.752000 26.966999 7.289000 38.078999 # C UNL
1214 405 2 -0.376000 26.829000 8.337000 37.516998 # O UNL
1215 405 2 -0.376000 27.105000 6.241000 38.640999 # O UNL
1216 406 1 0.752000 11.170000 36.577000 37.750999 # C UNL
1217 406 2 -0.376000 11.655000 35.490002 37.618000 # O UNL
1218 406 2 -0.376000 10.685000 37.662998 37.882999 # O UNL
1219 407 1 0.752000 0.789000 15.940000 23.226000 # C UNL
1220 407 2 -0.376000 1.635000 15.278000 22.698000 # O UNL
1221 407 2 -0.376000 -0.058000 16.603001 23.753000 # O UNL
1222 408 1 0.752000 1.451000 11.303000 23.219999 # C UNL
1223 408 2 -0.376000 1.976000 10.643000 24.070000 # O UNL
1224 408 2 -0.376000 0.927000 11.963000 22.370001 # O UNL
1225 409 1 0.752000 32.520000 6.133000 29.726999 # C UNL
1226 409 2 -0.376000 31.382999 6.496000 29.820999 # O UNL
1227 409 2 -0.376000 33.657001 5.769000 29.632999 # O UNL
1228 410 1 0.752000 21.278000 8.206000 7.481000 # C UNL
1229 410 2 -0.376000 20.954000 9.335000 7.712000 # O UNL
1230 410 2 -0.376000 21.601999 7.077000 7.250000 # O UNL
1231 411 1 0.752000 25.941000 34.842999 12.988000 # C UNL
1232 411 2 -0.376000 25.021999 34.333000 13.561000 # O UNL
1233 411 2 -0.376000 26.861000 35.353001 12.415000 # O UNL
1234 412 1 0.752000 31.729000 17.988001 34.444000 # C UNL
1235 412 2 -0.376000 31.556999 17.597000 35.563000 # O UNL
1236 412 2 -0.376000 31.902000 18.379999 33.326000 # O UNL
1237 413 1 0.752000 26.004000 8.865000 29.132999 # C UNL
1238 413 2 -0.376000 26.052000 10.061000 29.101999 # O UNL
1239 413 2 -0.376000 25.955000 7.669000 29.164000 # O UNL
1240 414 1 0.752000 26.914000 16.926001 16.625000 # C UNL
1241 414 2 -0.376000 27.702000 16.180000 17.131001 # O UNL
1242 414 2 -0.376000 26.127001 17.672001 16.118000 # O UNL
1243 415 1 0.752000 21.372000 30.625000 5.614000 # C UNL
1244 415 2 -0.376000 22.547001 30.409000 5.542000 # O UNL
1245 415 2 -0.376000 20.195999 30.840000 5.686000 # O UNL
1246 416 1 0.752000 15.457000 20.070999 21.906000 # C UNL
1247 416 2 -0.376000 15.791000 18.922001 21.924999 # O UNL
1248 416 2 -0.376000 15.122000 21.219999 21.886000 # O UNL
1249 417 1 0.752000 6.811000 5.057000 38.451000 # C UNL
1250 417 2 -0.376000 6.421000 3.927000 38.382000 # O UNL
1251 417 2 -0.376000 7.201000 6.187000 38.521000 # O UNL
1252 418 1 0.752000 2.109000 18.938999 20.143000 # C UNL
1253 418 2 -0.376000 1.178000 18.312000 19.726000 # O UNL
1254 418 2 -0.376000 3.039000 19.566000 20.559999 # O UNL
1255 419 1 0.752000 19.739000 7.073000 10.913000 # C UNL
1256 419 2 -0.376000 19.995001 8.233000 11.057000 # O UNL
1257 419 2 -0.376000 19.483000 5.912000 10.768000 # O UNL
1258 420 1 0.752000 11.797000 26.337000 1.069000 # C UNL
1259 420 2 -0.376000 10.652000 26.594999 0.835000 # O UNL
1260 420 2 -0.376000 12.943000 26.079000 1.303000 # O UNL
1261 421 1 0.752000 10.538000 33.939999 15.827000 # C UNL
1262 421 2 -0.376000 10.656000 35.108002 15.590000 # O UNL
1263 421 2 -0.376000 10.419000 32.772999 16.063999 # O UNL
1264 422 1 0.752000 19.267000 16.708000 30.007999 # C UNL
1265 422 2 -0.376000 19.834000 15.844000 30.612000 # O UNL
1266 422 2 -0.376000 18.700001 17.572001 29.403000 # O UNL
1267 423 1 0.752000 30.528000 17.771999 0.159000 # C UNL
1268 423 2 -0.376000 31.535000 18.386999 -0.044000 # O UNL
1269 423 2 -0.376000 29.520000 17.158001 0.362000 # O UNL
1270 424 1 0.752000 24.094999 7.067000 22.215000 # C UNL
1271 424 2 -0.376000 23.191000 7.761000 22.582001 # O UNL
1272 424 2 -0.376000 24.997999 6.372000 21.847000 # O UNL
1273 425 1 0.752000 22.183001 24.964001 14.970000 # C UNL
1274 425 2 -0.376000 21.844999 25.921000 14.335000 # O UNL
1275 425 2 -0.376000 22.521999 24.007000 15.604000 # O UNL
1276 426 1 0.752000 1.864000 28.396999 13.884000 # C UNL
1277 426 2 -0.376000 0.862000 28.995001 13.615000 # O UNL
1278 426 2 -0.376000 2.866000 27.799000 14.153000 # O UNL
1279 427 1 0.752000 39.248001 7.601000 17.929001 # C UNL
1280 427 2 -0.376000 39.019001 8.715000 17.552999 # O UNL
1281 427 2 -0.376000 39.478001 6.488000 18.305000 # O UNL
1282 428 1 0.752000 37.870998 31.061001 14.844000 # C UNL
1283 428 2 -0.376000 37.653999 31.334999 13.699000 # O UNL
1284 428 2 -0.376000 38.088001 30.788000 15.989000 # O UNL
1285 429 1 0.752000 32.271999 12.102000 10.353000 # C UNL
1286 429 2 -0.376000 32.341999 12.384000 11.514000 # O UNL
1287 429 2 -0.376000 32.202000 11.820000 9.192000 # O UNL
1288 430 1 0.752000 18.245001 2.197000 37.405998 # C UNL
1289 430 2 -0.376000 18.243999 3.204000 36.757999 # O UNL
1290 430 2 -0.376000 18.246000 1.190000 38.054001 # O UNL
1291 431 1 0.752000 25.426001 18.492001 30.558001 # C UNL
1292 431 2 -0.376000 26.537001 18.360001 30.132000 # O UNL
1293 431 2 -0.376000 24.315001 18.622999 30.983999 # O UNL
1294 432 1 0.752000 22.212999 25.083000 34.460999 # C UNL
1295 432 2 -0.376000 23.400999 25.034000 34.327000 # O UNL
1296 432 2 -0.376000 21.024000 25.132999 34.595001 # O UNL
1297 433 1 0.752000 33.685001 15.418000 32.438999 # C UNL
1298 433 2 -0.376000 33.742001 14.528000 31.639999 # O UNL
1299 433 2 -0.376000 33.629002 16.308001 33.237000 # O UNL
1300 434 1 0.752000 6.248000 30.218000 34.886002 # C UNL
1301 434 2 -0.376000 6.107000 29.627001 33.855000 # O UNL
1302 434 2 -0.376000 6.389000 30.809999 35.917999 # O UNL
1303 435 1 0.752000 26.271000 21.527000 27.878000 # C UNL
1304 435 2 -0.376000 26.290001 21.552999 26.681000 # O UNL
1305 435 2 -0.376000 26.252001 21.500999 29.073999 # O UNL
1306 436 1 0.752000 6.280000 37.141998 24.330999 # C UNL
1307 436 2 -0.376000 7.377000 36.903999 24.746000 # O UNL
1308 436 2 -0.376000 5.183000 37.381001 23.915001 # O UNL
1309 437 1 0.752000 9.444000 23.775000 22.330000 # C UNL
1310 437 2 -0.376000 9.611000 24.462000 21.364000 # O UNL
1311 437 2 -0.376000 9.277000 23.087999 23.296000 # O UNL
1312 438 1 0.752000 7.933000 11.726000 38.355000 # C UNL
1313 438 2 -0.376000 7.339000 12.269000 39.241001 # O UNL
1314 438 2 -0.376000 8.527000 11.183000 37.467999 # O UNL
1315 439 1 0.752000 13.395000 32.742001 16.646000 # C UNL
1316 439 2 -0.376000 14.212000 31.868999 16.600000 # O UNL
1317 439 2 -0.376000 12.577000 33.616001 16.691999 # O UNL
1318 440 1 0.752000 20.492001 24.813000 2.247000 # C UNL
1319 440 2 -0.376000 21.448000 25.344999 2.732000 # O UNL
1320 440 2 -0.376000 19.535000 24.281000 1.762000 # O UNL
1321 441 1 0.752000 4.603000 35.950001 4.577000 # C UNL
1322 441 2 -0.376000 4.467000 36.485001 5.640000 # O UNL
1323 441 2 -0.376000 4.739000 35.415001 3.515000 # O UNL
1324 442 1 0.752000 20.576000 4.024000 28.239000 # C UNL
1325 442 2 -0.376000 21.233999 3.024000 28.250000 # O UNL
1326 442 2 -0.376000 19.919001 5.024000 28.229000 # O UNL
1327 443 1 0.752000 35.500000 1.124000 21.033001 # C UNL
1328 443 2 -0.376000 34.319000 1.280000 21.155001 # O UNL
1329 443 2 -0.376000 36.680000 0.967000 20.910999 # O UNL
1330 444 1 0.752000 1.121000 18.754000 34.279999 # C UNL
1331 444 2 -0.376000 2.243000 19.009001 34.611000 # O UNL
1332 444 2 -0.376000 -0.001000 18.499001 33.949001 # O UNL
1333 445 1 0.752000 16.635000 10.964000 37.933998 # C UNL
1334 445 2 -0.376000 16.271000 12.103000 37.879002 # O UNL
